Flask>=2.3.0
Werkzeug>=2.3.0
torch>=2.0.0,<2.5.0
transformers>=4.21.0,<4.35.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
matplotlib>=3.7.0,<4.0.0
plotly>=5.15.0,<6.0.0
pillow>=9.5.0,<11.0.0
moviepy>=1.0.3,<2.0.0
librosa>=0.10.0,<1.0.0
soundfile>=0.12.0,<1.0.0
whisper>=1.1.0,<2.0.0
yt-dlp>=2023.7.6,<2024.0.0
nltk>=3.8,<3.9.0
spacy>=3.6.0,<3.8.0
rouge-score>=0.1.2,<0.2.0
textstat>=0.7.3,<0.8.0
wordcloud>=1.9.0,<1.10.0
mlflow>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
tqdm>=4.65.0,<5.0.0
click>=8.1.0,<9.0.0
pyyaml>=6.0.0,<7.0.0
